id,nome,email,telefone,cep,data_nascimento,genero
1001,Ana Silva,[email],(11) 98765-4321,01311-000,1990-05-15,Feminino
1002,Bruno Costa,[email],(21) 91234-5678,20040-001,1985-11-20,Masculino
1003,Carla Dias,[email],(31) 99876-1234,30110-005,1992-02-10,Feminino
1004,Daniel Moreira,[email],(71) 98888-4444,40015-010,2000-07-30,Masculino
1005,Elisa Fernandes,[email],(51) 99999-5555,90010-150,1998-09-05,Feminino
1006,Fábio Guedes,[email],(81) 98765-9876,50030-230,1982-12-01,Masculino
1007,Gabriela Lima,[email],(61) 99654-3210,70070-010,1995-03-22,Feminino
1008,Hugo Martins,[email],(41) 99111-2222,80010-010,1991-08-14,Masculino
1009,Isabela Rocha,[email],(11) 98877-6655,04538-133,2002-01-18,Feminino
1010,João Pereira,[email],(21) 98765-4322,22041-011,1988-06-25,Masculino
1011,Larissa Almeida,[email],(31) 99876-5432,30130-141,1993-10-12,Feminino
1012,Marcos Vinicius,[email],(71) 98888-1234,40110-150,1999-04-03,Masculino
1013,Natalia Oliveira,[email],(51) 99999-8888,90035-090,1987-07-07,Feminino
1014,Otávio Mendes,[email],(81) 98765-4321,52011-240,1980-11-11,Masculino
1015,Paula Azevedo,[email],(61) 99654-7890,70150-900,1996-09-20,Feminino
1016,Rafael Barbosa,[email],(41) 99111-3333,80020-320,1994-12-30,Masculino
1017,Sofia Carvalho,[email],(11) 98877-1122,01415-001,2001-02-28,Feminino
1018,Thiago Nunes,[email],(21) 98765-5678,22050-001,1983-05-19,Masculino
1019,Ursula Castro,[email],(31) 99876-9876,30140-071,1990-08-08,Feminino
1020,Victor Santos,[email],(71) 98888-2345,40140-110,1997-01-04,Masculino
1021,Yasmin Ferreira,[email],(51) 99999-4444,90110-180,1992-06-13,Feminino
1022,Zeca Ribeiro,[email],(81) 98765-8765,51020-000,1986-03-29,Masculino
1023,Alice Gomes,[email],(61) 99654-3211,70200-001,1998-10-02,Feminino
1024,Bernardo Souza,[email],(41) 99111-4444,80035-030,1995-07-17,Masculino
1025,Clara Batista,[email],(11) 98877-3344,05401-300,1991-11-09,Feminino
1026,Davi Araujo,[email],(21) 98765-1122,22071-000,1984-04-16,Masculino
1027,Esther Pinto,[email],(31) 99876-8765,30150-311,1993-01-24,Feminino
1028,Felipe Matos,[email],(71) 98888-3456,40210-630,2003-09-13,Masculino
1029,Fernanda Cunha,[email],(51) 99999-7777,90230-090,1989-12-07,Feminino
1030,Guilherme Barros,[email],(81) 98765-7654,52050-030,1981-06-02,Masculino
1031,Helena Farias,[email],(61) 99654-2109,70233-040,1997-08-27,Feminino
1032,Igor Andrade,[email],(41) 99111-5555,80045-150,1992-10-31,Masculino
1033,Julia Drummond,[email],(11) 98877-4455,01419-001,2000-05-01,Feminino
1034,Kaue Lopes,[email],(21) 98765-2233,22080-010,1996-02-14,Masculino
1035,Livia Duarte,[email],(31) 99876-7654,30170-001,1994-07-23,Feminino
1036,Lucas Cavalcanti,[email],(71) 98888-4567,40301-155,1987-11-26,Masculino
1037,Manuela Siqueira,[email],(51) 99999-6666,90430-000,1999-03-08,Feminino
1038,Nicolas Freire,[email],(81) 98765-6543,51030-010,1985-09-03,Masculino
1039,Olivia Dantas,[email],(61) 99654-1098,70255-070,1993-12-19,Feminino
1040,Pedro Nogueira,[email],(41) 99111-6666,80210-060,1990-04-29,Masculino
1041,Quintino Marques,[email],(11) 98877-5566,02011-000,1983-08-17,Masculino
1042,Rafaela Bastos,[email],(21) 98765-3344,22210-030,1997-06-06,Feminino
1043,Samuel Guerra,[email],(31) 99876-6543,30180-100,1988-10-21,Masculino
1044,Tatiana Ramos,[email],(71) 98888-5678,40411-000,1995-01-13,Feminino
1045,Ulisses Xavier,[email],(51) 99999-1111,90510-001,1991-05-24,Masculino
1a046,Valentina Nobrega,[email],(81) 98765-5432,52060-105,2004-02-09,Feminino
1047,Wagner Pires,[email],(61) 99654-9876,70297-400,1982-07-14,Masculino
1048,Xenia Vasconcelos,[email],(41) 99111-7777,80240-000,1998-11-03,Feminino
1049,Yuri Telles,[email],(11) 98877-6677,02430-001,1996-08-01,Masculino
1050,Zilda Franco,[email],(21) 98765-4455,22230-000,1980-03-18,Feminino
1051,Adriano Peixoto,[email],(31) 99876-5432,30190-061,1992-09-15,Masculino
1052,Beatriz Aragao,[email],(71) 98888-6789,41820-020,1999-06-21,Feminino
1053,Caio Bittencourt,[email],(51) 99999-2222,90550-141,1986-12-28,Masculino
1054,Debora Neves,[email],(81) 98765-4321,50710-100,1994-04-05,Feminino
1055,Eduardo Lins,[email],(61) 99654-8765,70330-400,1989-01-30,Masculino
1056,Flavia Galvao,[email],(41) 99111-8888,80410-180,1997-05-12,Feminino
1057,Gustavo Pinheiro,[email],(11) 98877-7788,01153-000,1991-02-07,Masculino
1058,Heloisa Macedo,[email],(21) 98765-5566,22240-000,1998-07-19,Feminino
1059,Icaro Tavares,[email],(31) 99876-4321,30210-440,1984-11-06,Masculino
1060,Joana Queiroz,[email],(71) 98888-7890,41940-250,1990-08-23,Feminino
1061,Kevin Damasceno,[email],(51) 99999-3333,90610-000,2001-10-25,Masculino
1062,Laura Santana,[email],(81) 98765-3210,50740-545,1996-04-14,Feminino
1063,Miguel Arraes,[email],(61) 99654-7654,70351-000,1993-01-01,Masculino
1064,Nicole Chaves,[email],(41) 99111-9999,80530-000,1987-09-09,Feminino
1065,Oscar Magalhaes,[email],(11) 98877-8899,01239-030,1981-06-16,Masculino
1066,Patricia Viana,[email],(21) 98765-6677,22250-040,1995-11-23,Feminino
1067,Renato Jales,[email],(31) 99876-3210,30260-070,1999-07-02,Masculino
1068,Sara Leal,[email],(71) 98888-8901,41720-000,1992-03-12,Feminino
1069,Téo Caldas,[email],(51) 99999-4444,90670-000,1988-08-31,Masculino
1070,Vanessa Justino,[email],(81) 98765-2109,51111-030,1994-05-08,Feminino
1071,William Zagallo,[email],(61) 99654-6543,70377-000,1985-10-10,Masculino
1072,Yara Albuquerque,[email],(41) 99111-0000,80730-000,1997-12-04,Feminino
1073,Abelardo Barbosa,[email],(11) 98877-9900,01310-100,1990-02-17,Masculino
1074,Brena Tavares,[email],(21) 98765-7788,22270-000,1993-09-29,Feminino
1075,Cicero Dantas,[email],(81) 98765-1098,52061-510,1983-04-01,Masculino